
CCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351486246.913181
e351486247.000556
r1
xCompileC
xbuild/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m85efe92641f3b441^d923002741f3b441^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/Matter%20of%20Memory%20(v%202.0)/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^4202"CompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o" Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ce79ff3f-9d65-4b78-9880-54ff60a4399d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Matter of Memory (v 2.0)_Prefix-fivtfxvkpupkaedvshnvymuoubpp/Matter of Memory (v 2.0)_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o"36"19241C14-1355-4818-8663-4C025B9E6E90-

CCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351486247.001899
e351486247.061800
r1
xCompileC
xbuild/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiAppiOSLocalNotificationProxy.ma9a2002741f3b441^55dd0f2741f3b441^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/Matter%20of%20Memory%20(v%202.0)/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^4202"CompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o" Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ce79ff3f-9d65-4b78-9880-54ff60a4399d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Matter of Memory (v 2.0)_Prefix-fivtfxvkpupkaedvshnvymuoubpp/Matter of Memory (v 2.0)_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o"36"B0C1EE8F-4E56-49BD-9E81-CA99F35E546C-

CCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiAppiOSProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiAppiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351486246.846721
e351486247.045547
r1
xCompileC
xbuild/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiAppiOSProxy.m36e7d82641f3b441^95bb0b2741f3b441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/Matter%20of%20Memory%20(v%202.0)/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^4117"CompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiAppiOSProxy.o" Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ce79ff3f-9d65-4b78-9880-54ff60a4399d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Matter of Memory (v 2.0)_Prefix-fivtfxvkpupkaedvshnvymuoubpp/Matter of Memory (v 2.0)_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiAppiOSProxy.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiAppiOSProxy.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiAppiOSProxy.o"36"684C6E94-904F-434B-B00E-4AD8810DE318-

CCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiBase.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351486234.330990
e351486234.496289
r1
xCompileC
xbuild/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiBase.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiBase.m11e4541a41f3b441^af0b7f1a41f3b441^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/Matter%20of%20Memory%20(v%202.0)/build/iphone/Classes/TiBase.m0000000000000000^4082"CompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiBase.o" Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ce79ff3f-9d65-4b78-9880-54ff60a4399d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Matter of Memory (v 2.0)_Prefix-fivtfxvkpupkaedvshnvymuoubpp/Matter of Memory (v 2.0)_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiBase.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiBase.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiBase.o"36"010F7914-76BB-4523-8AE4-6B0090F57B3E-

CCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiBlob.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351486234.282155
e351486234.502491
r1
xCompileC
xbuild/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiBlob.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
